DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-02-28 05:07:46,10,16,0,1027.625,57.944,8,83,664,0,0,5.375,12.25
2025-02-28 05:07:48,10,20,0,1007.1,51.725,10,83,830,0,0,0.35,1
2025-02-28 05:07:50,10,21,0,1001.952,61.346,10.5,83.286,874.5,0,0,0.476,1.19
2025-02-28 05:07:52,20,34,0,1023.794,76.946,17,84,1428,0,0,0.706,1.088
2025-02-28 05:07:54,20,43,0,1003.814,59.021,21.5,84,1806,0,0,0.558,1.023
2025-02-28 05:07:56,20,39,0,1002.564,64.635,19.5,83.667,1631.5,0,0,0.564,1.103
2025-02-28 05:07:58,20,39,0,1006.385,62.251,19.5,83,1618.5,0,0,0.538,1.128
2025-02-28 05:08:00,30,46,0,1009.587,67.923,23,83,1909,0,0,0.391,1.043
2025-02-28 05:08:02,30,61,0,1003.59,63.294,30.5,83,2531.5,0,0,0.459,1.016
2025-02-28 05:08:04,30,59,0,1003.153,66.971,29.5,83,2448.5,0,0,0.407,0.898
2025-02-28 05:08:06,30,62,0,1001.71,67.534,31,83,2573,0,0,0.613,1.226
2025-02-28 05:08:08,39,66,0,1006.606,69.751,33,83,2739,0,0,0.394,1
2025-02-28 05:08:10,40,80,0,995.888,59.869,40,83,3320,0,0,0.388,0.875
2025-02-28 05:08:12,40,77,0,1009.468,58.075,38.5,83,3195.5,0,0,0.416,0.818
2025-02-28 05:08:14,40,81,0,996.691,66.791,40.5,83,3361.5,0,0,0.309,0.827
2025-02-28 05:08:16,49,88,0,1011.307,69.366,44,83,3652,0,0,0.398,0.75
2025-02-28 05:08:18,50,104,0,1000.894,63.016,52,83,4316,0,0,0.433,0.894
2025-02-28 05:08:20,50,98,0,993.214,64.353,49,83,4067,0,0,0.439,0.929
2025-02-28 05:08:22,50,101,0,1010.822,65.455,50.5,83,4191.5,0,0,0.436,0.861
2025-02-28 05:08:24,60,164,0,1002.756,58.477,82,83,6806,0,0,0.421,0.811
2025-02-28 05:08:26,60,124,0,991.21,66.454,62,83,5146,0,0,0.347,0.815
2025-02-28 05:08:28,60,117,0,1005.026,70.735,58.5,83,4855.5,0,0,0.368,0.821
2025-02-28 05:08:30,62,120,0,1011.3,62.735,60,83,4980,0,0,0.367,0.692
2025-02-28 05:08:32,70,136,0,1003.824,63.732,68,83,5644,0,0,0.39,0.779
2025-02-28 05:08:34,70,138,0,997.971,62.254,69,83,5727,0,0,0.391,0.746
2025-02-28 05:08:36,70,140,0,1007.843,63.149,70,83,5810,0,0,0.314,0.814
2025-02-28 05:08:38,72,145,0,1001.448,64.689,72.5,82.607,5989,0,0,0.31,0.814
2025-02-28 05:08:40,80,155,0,993.832,66.562,77.5,82,6355,0,0,0.355,0.723
2025-02-28 05:08:42,80,162,0,998.333,63.805,81,82,6642,0,0,0.383,0.802
2025-02-28 05:08:44,80,163,0,1001.11,66.111,81.5,82.374,6713.5,0,0,0.399,0.798
2025-02-28 05:08:46,82,156,0,997.66,64.115,78,83,6474,0,0,0.333,0.692
2025-02-28 05:08:48,90,181,0,997.376,66.069,90.5,83,7511.5,0,0,0.37,0.691
2025-02-28 05:08:50,90,179,0,997.324,66.2,89.5,83.397,7464,0,0,0.341,0.721
2025-02-28 05:08:52,90,177,0,999.435,68.305,88.5,84,7434,0,0,0.322,0.672
2025-02-28 05:08:54,92,181,0,1005.215,69.144,90.5,84,7602,0,0,0.337,0.713
2025-02-28 05:08:56,100,288,0,1004.778,66.72,144,83.747,12059.5,0,0,0.333,0.75
2025-02-28 05:08:58,100,202,0,999.277,60.873,101,83,8383,0,0,0.376,0.688
2025-02-28 05:09:00,100,200,0,998.585,62.126,100,83,8300,0,0,0.305,0.66
2025-02-28 05:09:02,110,201,0,1005.657,65.573,100.5,82.622,8303.5,0,0,0.333,0.697
2025-02-28 05:09:04,110,226,0,997.186,58.202,113,82,9266,0,0,0.305,0.584
2025-02-28 05:09:06,110,222,0,1003.095,63.341,111,82,9102,0,0,0.243,0.608
2025-02-28 05:09:08,110,227,0,998.714,66.218,113.5,82.811,9399,0,0,0.317,0.771
2025-02-28 05:09:10,120,226,0,1000.08,60.192,113,84,9492,0,0,0.248,0.593
